r,g,b,place,light,mcc_coord,cluster,cluster_name
0.21395859698066,0.40080344236379284,0.3852379606555472,Place9,1,"[[1778.45, 2438.118], [1977.416, 2397.632], [2143.996, 2549.171], [1957.752, 2600.075]]",4,Very_Cool
0.22281856310414488,0.42518336006996094,0.35199807682589407,Place9,2,"[[2860.333, 2843.428], [3296.454, 2893.173], [3301.077, 3154.614], [2847.61, 3107.18]]",3,Cool
0.4018345183473402,0.4145413034927486,0.18362417815991125,Place20,1,"[[2813.378, 2235.723], [2933.684, 2226.47], [2782.144, 2463.611], [2687.284, 2450.889]]",1,Warm
0.29063889778381324,0.40696934766052895,0.30239175455565787,Place20,2,"[[3529.014, 2305.596], [3814.658, 2300.259], [3637.132, 2668.658], [3375.517, 2644.629]]",2,Neutral
0.258528424347939,0.43055815400764075,0.31091342164442026,Place25,1,"[[2348.682, 2059.446], [2825.865, 2157.36], [2725.472, 2449.868], [2240.849, 2353.196]]",3,Cool
0.2456989071271755,0.4215972290134931,0.3327038638593314,Place25,2,"[[3798.131, 3049.523], [4198.389, 2961.61], [4274.738, 3238.085], [3867.54, 3327.157]]",3,Cool
0.2518661239942612,0.41947078803872595,0.3286630879670127,Place101,1,"[[1764.964, 1688.888], [2496.064, 1603.28], [2692.725, 2072.946], [1961.619, 2200.192]]",3,Cool
0.22929504322968608,0.42192000341314817,0.3487849533571657,Place101,2,"[[4220.343, 770.26], [4592.837, 841.98], [4411.216, 1228.356], [4061.863, 1133.496]]",3,Cool
0.23054207882710656,0.4456185364099321,0.32383938476296137,Place114,1,"[[666.714, 1579.917], [2026.682, 1504.005], [2247.921, 2200.255], [814.207, 2378.114]]",3,Cool
0.22176029085629093,0.4622619207585788,0.31597778838513024,Place114,2,"[[2729.096, 1670.71], [3283.03, 1618.654], [3473.904, 1894.955], [2905.289, 1976.378]]",3,Cool
0.231750313329982,0.43753987881942186,0.33070980785059617,Place124,1,"[[977.24, 2233.113], [2206.762, 2401.678], [2180.331, 3094.18], [831.135, 2994.579]]",3,Cool
0.20708357238697142,0.44316772651300185,0.34974870110002676,Place124,2,"[[3891.125, 2565.607], [5049.712, 2683.067], [4932.252, 3457.242], [3688.244, 3265.036]]",3,Cool
0.234086988561675,0.4490192476328843,0.31689376380544065,Place155,1,"[[998.667, 3326.941], [2270.104, 3102.946], [2434.165, 3904.295], [1105.937, 4207.165]]",3,Cool
0.2819536296626794,0.46059555708307626,0.2574508132542443,Place155,2,"[[2001.167, 904.718], [2770.442, 873.866], [2938.182, 1373.225], [2161.189, 1458.056]]",2,Neutral
0.18666113992531919,0.44502738076300186,0.36831147931167896,Place159,1,"[[1663.252, 3006.705], [2287.928, 2921.874], [2351.548, 3338.324], [1723.02, 3450.148]]",4,Very_Cool
0.21690038994110258,0.43916689975455,0.3439327103043475,Place159,2,"[[2677.268, 1701.486], [2969.776, 1603.571], [3120.99, 1764.703], [2833.437, 1867.573]]",3,Cool
0.185842524015992,0.4520977568862633,0.36205971909774476,Place160,1,"[[1686.157, 2866.798], [2380.242, 2808.96], [2413.016, 3262.044], [1717.009, 3337.235]]",4,Very_Cool
0.21631094741230167,0.4545408241619062,0.32914822842579206,Place160,2,"[[1962.32, 1487.368], [2262.261, 1369.623], [2445.694, 1531.99], [2153.193, 1659.653]]",3,Cool
0.49651876523950267,0.34717104499679713,0.15631018976370023,Place171,1,"[[1555.218, 1535.884], [2287.665, 1440.899], [2422.824, 1864.658], [1681.25, 1990.69]]",0,Very_Warm
0.22698474364551025,0.45589548932442014,0.3171197670300695,Place171,2,"[[3548.934, 1258.472], [3990.83, 1271.195], [3963.067, 1555.77], [3515.382, 1538.417]]",3,Cool
0.20919512664066994,0.4252512106064244,0.3655536627529056,Place193,1,"[[1989.403, 1738.251], [2378.09, 1730.151], [2467.162, 1941.847], [2073.845, 1955.729]]",4,Very_Cool
0.1679216139017002,0.4397061045306475,0.39237228156765236,Place193,2,"[[3809.494, 796.046], [4097.539, 694.244], [4160.006, 875.865], [3869.65, 973.037]]",4,Very_Cool
0.30262753814696214,0.4506867504397312,0.24668571141330664,Place198,1,"[[967.537, 1786.851], [1482.318, 1653.816], [1584.113, 1983.506], [1072.809, 2122.323]]",2,Neutral
0.2164938280637717,0.4119497193030952,0.37155645263313314,Place198,2,"[[2596.442, 1962.878], [3217.648, 2029.968], [3140.146, 2476.5], [2502.741, 2393.21]]",4,Very_Cool
0.18115068391076183,0.42174371066491495,0.3971056054243231,Place204,1,"[[1036.501, 1954.257], [1513.99, 1984.179], [1484.068, 2257.024], [998.208, 2230.697]]",4,Very_Cool
0.2457875589970197,0.4428265334827391,0.31138590752024115,Place204,2,"[[2378.284, 1880.171], [2824.817, 1808.451], [2851.421, 2102.278], [2401.425, 2169.375]]",3,Cool
0.20780442680614483,0.4699575776408356,0.3222379955530195,Place206,1,"[[1409.065, 1142.546], [1896.264, 1041.099], [2027.071, 1340.09], [1555.891, 1457.55]]",3,Cool
0.2010937975216965,0.4365623208597194,0.36234388161858405,Place206,2,"[[3972.367, 1684.696], [4911.859, 1265.767], [5298.562, 1967.292], [4403.685, 2448.189]]",4,Very_Cool
0.39118916179125074,0.40715144568344824,0.20165939252530102,Place230,1,"[[1196.654, 1749.107], [2041.952, 1590.46], [2485.666, 2153.161], [1739.525, 2410.965]]",1,Warm
0.2632949658923635,0.40189846782760386,0.3348065662800326,Place230,2,"[[3797.833, 1539.112], [4267.673, 1428.322], [4442.533, 1759.352], [3983.369, 1895.496]]",3,Cool
0.3482000835426541,0.4167113003472825,0.2350886161100635,Place239,1,"[[2899.167, 1515.971], [3314.459, 1386.406], [3506.491, 1651.317], [3100.452, 1800.545]]",1,Warm
0.3535571988941734,0.4057746383205444,0.2406681627852822,Place239,2,"[[2336.362, 3170.564], [2707.988, 3329.627], [2330.143, 3958.322], [2002.458, 3713.553]]",1,Warm
0.4508778048202227,0.38288982460393844,0.16623237057583878,Place240,1,"[[2594.561, 1562.481], [2991.341, 1414.412], [3207.667, 1685.105], [2824.761, 1849.367]]",0,Very_Warm
0.35091013355455375,0.4005644993719965,0.24852536707344977,Place240,2,"[[2436.317, 3317.571], [3004.73, 3454.584], [2677.358, 4152.236], [2128.761, 3918.648]]",1,Warm
0.4833489731365655,0.3881464340172961,0.12850459284613838,Place246,1,"[[2217.916, 1918.158], [2626.822, 1794.431], [2761.107, 2034.341], [2349.188, 2176.177]]",0,Very_Warm
0.37558683322837944,0.4081566387524132,0.21625652801920742,Place246,2,"[[3444.599, 2236.181], [4105.812, 2060.834], [4250.105, 2515.64], [3581.591, 2703.771]]",1,Warm
0.4752585032513406,0.38561594935115834,0.13912554739750096,Place247,1,"[[3063.88, 1887.48], [3457.197, 1776.426], [3535.858, 2010.103], [3135.607, 2121.157]]",0,Very_Warm
0.37578999090398935,0.4123776100564108,0.2118323990395998,Place247,2,"[[3319.199, 2211.915], [3952.204, 2066.158], [4031.33, 2524.253], [3391.384, 2665.847]]",1,Warm
0.3334849350231421,0.40462435102760996,0.2618907139492479,Place248,1,"[[1331.605, 2262.667], [2008.337, 2083.357], [2124.02, 2538.85], [1447.288, 2726.836]]",2,Neutral
0.45844374400831994,0.40081941332632015,0.14073684266535996,Place248,2,"[[2977.252, 1910.245], [3383.291, 1809.603], [3417.995, 2059.474], [3001.545, 2158.957]]",0,Very_Warm
0.49323352015182,0.388155518022042,0.11861096182613799,Place249,1,"[[791.468, 1953.112], [1293.347, 1819.633], [1402.797, 2082.587], [896.914, 2230.746]]",0,Very_Warm
